40.6,34.1,40.8,41.1,40.7,40.4,41.2,40,40.8,43.1,48.1,40,42.1,44.2,50.6,42,42.8,40.1,54.9,39.5,44.3,33.4,40.6,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 3:04
41.1,35.8,41.2,42.1,41.1,41,41.2,41.5,41.1,43.4,48.5,41.5,42.5,44.4,51.1,43.1,42.9,39.8,55.4,41.1,44.5,35.2,40.9,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 3:05
40,33.2,41.2,41.5,40,40.2,42,40.6,40,43.2,48.1,40.6,41.7,44.2,50.5,42.4,42.9,41.2,54.5,40.2,44.2,32.4,39.7,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 3:05
39.1,32.5,41,41.8,38.4,40.5,41.7,41.2,38.3,44.1,48,41.2,40.9,43.9,50.3,42.7,45.2,40.7,54,40.9,43.8,31.7,37.8,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 3:06
39.1,33.9,40.7,40.7,38.3,40.6,41.2,39.5,38.2,43.7,47.5,39.5,40.6,43.1,49.8,41.5,44.9,40.1,53.6,39,42.9,33.2,37.8,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 3:06
40.2,35,40.9,41.4,39.8,40.9,41.1,40.5,39.8,43.7,48.1,40.4,41.6,43.8,50.6,42.3,44.1,39.8,54.7,40,43.7,34.4,39.4,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 3:06
41.2,36.5,40.8,41.7,41.1,41.1,40.6,40.9,41.2,43.3,48.3,40.9,42.4,44.1,51.1,42.6,42.9,39,55.5,40.5,44.1,36,41,orange,orange,orange,orange,orange,orange,orange,10/20/2022 3:07
40.9,35.8,40.6,41.9,40.9,40.8,40.4,41.4,40.9,43.1,48.2,41.4,42.2,44.1,51,42.9,42.7,38.7,55.4,41.1,44.1,35.2,40.7,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 3:07
41.4,37,40.9,41.3,41.3,41.4,40.7,40.2,41.3,43.5,48.4,40.1,42.5,44.1,51.1,42.2,43.1,39.1,55.5,39.6,44,36.5,41.1,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:08
41.2,36.6,40.8,40.9,41.3,40.9,40.7,39.6,41.4,42.9,48.1,39.5,42.4,43.9,50.9,41.7,42.2,39.3,55.3,39,43.9,36.1,41.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 3:08
39.9,34.7,41.4,41.7,39.4,40.5,42,40.9,39.4,42.9,48.1,40.9,41.3,43.6,50.4,42.5,42.6,41.1,54.4,40.5,43.6,34.1,39,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 3:09
39.4,35,40.6,40.3,38.8,40.2,41,38.9,38.8,42.4,47.3,38.8,40.6,42.6,49.6,41,42.4,40,53.7,38.3,42.5,34.5,38.4,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 3:09
40.8,36,42.4,42.8,40.2,41.5,43.1,42.1,40.1,43.9,49,42.1,42.1,44.5,51.3,43.7,43.6,42.2,55.3,41.7,44.4,35.4,39.7,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 3:10
39.9,35.5,41.2,41.5,39.1,40.7,41.6,40.6,39.1,43,47.9,40.5,41.1,43.3,50.3,42.3,43,40.5,54.3,40.1,43.2,35,38.7,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 3:10
39.8,36.8,41.1,41.8,38.9,40.6,41.3,41.4,38.8,42.2,47.6,41.4,40.7,42.7,50,42.7,41.6,40.2,54,41.1,42.6,36.4,38.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 3:11
40.3,37.1,42.3,41.8,39.3,41.5,42.9,40.5,39.1,43.4,48.4,40.4,41.3,43.4,50.6,42.4,43.4,42.1,54.4,39.9,43.2,36.6,38.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 3:11
40.6,36.8,41.4,41.4,39.8,41.9,41.4,40.1,39.7,44.3,48.5,40,41.7,43.7,51,42.2,45.1,40,55.1,39.5,43.6,36.2,39.3,orange,orange,orange,orange,orange,orange,orange,10/20/2022 3:12
41.7,38.2,42.1,43.4,41.1,42.3,41.7,43,41,44.3,49.3,43,42.8,44.7,52,44.3,44.1,40.1,56.3,42.7,44.6,37.8,40.7,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:12
40.8,37.4,42.1,42.8,39.7,42.4,42,42.1,39.6,44.8,49,42.1,41.9,44.1,51.5,43.7,45.6,40.6,55.5,41.7,44,36.9,39.1,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:13
41.4,38.6,41.8,42.4,40.5,42.6,41.3,41.4,40.4,44.5,48.9,41.4,42.3,44,51.6,43.2,45,39.6,55.8,40.9,43.9,38.2,40,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:13
41.1,38.1,41.8,42.7,40.2,42.2,41.4,42.1,40.1,44.2,48.9,42.1,42.1,44,51.5,43.6,44.4,39.8,55.7,41.8,43.9,37.7,39.8,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:13
41.9,38.9,42.8,42.9,40.9,43.3,42.7,41.7,40.8,45.4,49.8,41.6,42.9,44.8,52.3,43.7,46.1,41.2,56.4,41.1,44.6,38.4,40.4,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:14
41.9,39.8,42.6,41.4,41.2,42.8,42.7,39.3,41.1,44.1,49.2,39.2,42.7,43.9,51.5,42,43.9,41.6,55.8,38.4,43.8,39.5,40.8,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:14
42.5,39.4,42.3,41.8,42,43.1,42,40,42,45,49.6,39.9,43.4,44.7,52.3,42.6,45.1,40.5,56.7,39.2,44.6,39,41.7,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:15
42.4,40.7,42.2,42.2,41.6,43.4,41.5,40.7,41.5,44.8,49.4,40.6,43.1,44.2,52.2,42.9,45.1,39.7,56.6,40,44.1,40.5,41.2,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:15
42.8,41.4,42.3,42.2,42,44,41.4,40.4,41.9,45.4,49.7,40.3,43.4,44.5,52.5,42.9,46,39.4,57,39.7,44.3,41.2,41.6,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:16
43.3,41.6,43,42.5,42.7,43.9,42.5,40.7,42.7,45.1,50.1,40.5,44,44.9,52.8,43.2,44.9,40.8,57.3,39.9,44.8,41.4,42.4,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:16
43.9,42.6,43.3,42.8,43.3,44.6,42.5,40.9,43.2,45.7,50.5,40.8,44.4,45.3,53.3,43.5,45.6,40.7,57.8,40.1,45.1,42.4,43,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:17
42.7,40.3,42.2,42.2,42.1,43.7,41.4,40.6,42,45.5,49.8,40.5,43.5,44.8,52.7,43,46.2,39.4,57.2,39.9,44.6,40,41.7,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:17
43.8,42.1,43.4,43.3,43.5,43.8,42.9,41.8,43.4,44.6,50.4,41.7,44.4,45.3,53.2,44,43.4,41.3,57.8,41.1,45.3,41.9,43.3,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:18
43.2,40.4,42.6,42.8,42.9,43.3,42,41.5,42.9,44.7,50.1,41.4,44,45.2,53,43.6,44.1,40.3,57.6,40.9,45.1,40.1,42.7,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:18
43.6,42.7,43.4,43,43.1,44,42.8,41.4,43,44.6,50.3,41.2,44.1,44.9,53,43.7,43.7,41.2,57.6,40.6,44.8,42.6,42.8,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:19
43.1,42.4,42.8,42.1,42.5,43.5,42.3,40.2,42.5,44,49.7,40,43.6,44.2,52.4,42.7,43.1,40.8,57,39.3,44.1,42.3,42.3,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:19
43,41.6,42.7,42.8,42.1,44.2,41.9,41.3,42,45.7,50.1,41.2,43.7,44.8,53,43.6,46.1,39.9,57.5,40.6,44.6,41.4,41.7,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:20
43.2,41.2,41.8,42.2,42.7,43.8,40.6,40.6,42.7,45.3,49.8,40.5,43.9,44.8,53,43,45.6,38.4,57.7,39.9,44.7,41,42.4,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:20
42.4,40.5,42.4,42.2,41.5,43.6,41.9,40.5,41.4,45.2,49.8,40.3,43.1,44.4,52.5,42.9,45.7,40.1,56.9,39.7,44.2,40.2,41.1,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:20
43.2,42.3,43,42.5,42.4,43.8,42.5,40.7,42.3,44.6,50,40.6,43.7,44.5,52.7,43.2,44.1,40.9,57.3,39.9,44.4,42.1,42.1,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:21
41.9,39.6,42.6,42.7,41.2,42.5,42.5,41.6,41.1,43.8,49.5,41.5,42.7,44.2,52.1,43.5,43,41.2,56.5,41.1,44.2,39.2,40.8,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:21
43.2,41.4,43.2,43.1,42.3,44.3,42.5,41.6,42.2,45.8,50.5,41.5,43.9,45.2,53.3,43.9,46,40.8,57.8,40.9,45,41.2,41.9,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:22
43.3,42.2,42.7,43.2,42.6,43.9,41.8,42,42.6,44.8,50.2,41.9,43.9,44.9,53.1,44,44.3,39.9,57.8,41.4,44.7,42,42.3,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:22
42,40.3,41.1,41.9,41.3,43,40,40.7,41.2,44.5,49.1,40.6,42.8,43.9,52.2,42.8,44.9,37.7,56.9,40.1,43.7,40.1,40.9,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:23
41.9,40.2,41.9,41.9,41.1,42.8,41.3,40.5,41,44.1,49.2,40.4,42.6,43.9,52,42.7,44,39.5,56.6,39.8,43.7,40,40.8,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:23
42.8,42,41.9,42.6,41.9,43.8,40.6,41.3,41.8,45,49.7,41.3,43.3,44.3,52.8,43.4,45.2,38.3,57.5,40.8,44.1,41.8,41.5,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:24
42,40.6,41.5,41.2,41.2,43.3,40.6,39.4,41,44.8,49.2,39.2,42.7,43.8,52.1,42,45.4,38.6,56.8,38.5,43.5,40.4,40.7,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:24
43.6,42.5,42.4,43.8,43,43.9,41,43.2,43,44.8,50.3,43.2,44.2,45.1,53.6,44.8,44.1,38.7,58.4,42.8,45,42.4,42.8,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:25
43.3,42.6,42.6,42.9,42.7,43.5,41.7,41.6,42.7,44.1,50,41.5,43.8,44.5,53,43.7,43,39.8,57.8,41,44.4,42.5,42.5,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:25
43.6,41.9,42.5,42.9,43.2,43.7,41.5,41.6,43.2,44.7,50.3,41.5,44.2,45.1,53.4,43.8,43.9,39.4,58.3,41,45,41.8,43,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:26
42,40.5,41.4,41.6,41.5,42.4,40.5,40.3,41.5,43.4,49,40.2,42.7,43.7,52,42.5,42.7,38.6,56.8,39.7,43.5,40.3,41.2,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:26
42.6,41.9,41.4,40.9,42.2,43,40.3,38.8,42.1,43.8,49.1,38.7,43.1,43.6,52.2,41.6,43.3,38.3,57.1,37.9,43.4,41.8,41.9,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:27
41.6,40.2,41.3,42.8,40.6,42.8,40.2,42.3,40.5,44.3,49.2,42.3,42.4,43.8,52.3,43.8,44.5,37.9,57,41.9,43.6,39.9,40.2,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:27
42.9,42.1,41.7,42.4,42.2,43.6,40.3,41.2,42.1,44.7,49.7,41.1,43.4,44.3,52.9,43.3,44.5,38,57.8,40.6,44.1,42,41.9,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:27
43.5,42.9,42.8,42.9,42.6,44.4,41.7,41.4,42.5,45.3,50.4,41.3,44,44.8,53.5,43.7,45.2,39.6,58.2,40.7,44.6,42.7,42.2,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:28
43.8,44,42.3,42.9,43.1,44.6,40.6,41.6,43,45.3,50.3,41.5,44.2,44.7,53.6,43.8,45.1,38,58.6,41,44.5,44,42.8,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:28
42.8,42.5,42.6,42.2,42.1,43.2,42,40.4,42,43.6,49.7,40.3,43.2,43.9,52.5,42.8,42.4,40.4,57.3,39.7,43.8,42.5,41.8,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:29
42.5,41.8,42.1,42.2,42,42.7,41.3,40.8,41.9,43.3,49.5,40.7,43,43.8,52.4,43,42,39.5,57.3,40.2,43.7,41.7,41.7,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:29
41.7,39.8,41.3,41.1,41,42.4,40.6,39.4,40.9,43.7,49,39.3,42.4,43.5,52,41.9,43.6,38.8,56.8,38.7,43.4,39.5,40.7,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:30
41.5,39.6,41.4,42.5,40.3,43.3,40.3,41.5,40.1,45.4,49.5,41.5,42.4,44,52.6,43.5,46.8,38,57.2,41,43.8,39.3,39.7,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:30
41.6,40.4,40.9,41.7,40.7,42.7,39.7,40.6,40.6,44.1,49,40.5,42.2,43.4,52.1,42.7,44.3,37.4,56.9,40,43.2,40.2,40.2,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:31
41.7,39.6,41.4,41.5,40.9,42.7,40.6,40,40.8,44.4,49.3,39.9,42.5,43.8,52.3,42.4,44.7,38.6,57.1,39.3,43.6,39.3,40.5,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:31
42.7,41.5,42.5,43,41.8,43.5,41.7,41.8,41.7,44.5,50.1,41.7,43.3,44.4,53.1,43.8,44,39.8,57.8,41.2,44.3,41.3,41.4,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:32
42.1,40.5,41.9,41.6,41.5,42.5,41.3,40,41.5,43.5,49.4,39.8,42.8,43.8,52.3,42.4,42.7,39.7,57.2,39.2,43.7,40.3,41.2,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:32
42,39.9,41.1,41.3,41.8,42.1,40.3,39.8,41.8,43.2,49.1,39.7,42.8,43.8,52.3,42.2,42.2,38.4,57.3,39.1,43.7,39.7,41.6,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:33
41.8,38.2,41.5,42.4,41.2,42.6,40.9,41.3,41.1,44.9,49.8,41.3,42.9,44.7,52.9,43.4,45.2,38.9,57.8,40.8,44.5,37.8,40.8,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:33
41.8,40.1,41.5,42.1,41,42.6,40.6,40.9,40.9,43.9,49.4,40.9,42.5,43.8,52.5,43,43.7,38.6,57.3,40.4,43.7,39.8,40.6,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:34
41.5,39.8,40.4,40,40.9,42.3,39.3,37.8,40.8,43.8,48.6,37.6,42.2,43.1,51.8,40.7,44.2,37.1,56.8,36.9,42.8,39.6,40.6,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:34
42.6,40.9,41.1,40.9,42.5,42.3,40.1,39,42.5,43.1,49.2,38.9,43.2,43.8,52.5,41.7,41.8,38,57.7,38.2,43.7,40.8,42.5,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:34
43,41.7,41.1,41.7,43,42.6,39.8,40.3,43,43.3,49.5,40.2,43.6,44.1,53,42.6,42,37.5,58.3,39.6,44.1,41.6,42.9,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:35
42.3,40.4,41.5,41.9,42,42.1,40.7,40.6,42,42.9,49.4,40.5,43,44,52.6,42.7,41.4,38.9,57.7,40,43.9,40.2,41.9,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:35
40.7,38.2,40.7,40.8,40.3,40.8,40.4,39.5,40.3,42,48.4,39.4,41.6,42.9,51.3,41.7,40.7,38.9,56.3,38.9,42.9,37.9,40.1,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:36
41.2,39.3,41.3,42.3,40.4,41.6,40.6,41.6,40.4,42.8,49,41.6,42,43.4,52,43.2,41.7,38.8,56.9,41.2,43.3,39.1,40.1,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:36
40.2,37.1,40.5,41,39.7,40.5,40.2,40,39.6,42,48.2,40,41.2,42.8,51.2,41.9,41,38.6,56.1,39.5,42.8,36.7,39.4,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:37
40.4,37.1,40.2,41.7,40.1,40.5,39.7,41.2,40,42.1,48.4,41.2,41.5,43.2,51.6,42.7,40.9,37.8,56.6,40.9,43.1,36.8,39.8,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:37
41.4,39.6,40.8,41.5,40.8,41.6,39.9,40.4,40.8,42.7,48.8,40.4,42.1,43.2,52,42.4,41.8,37.9,57.1,39.9,43.1,39.4,40.5,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:38
40.3,36.9,40.6,41.3,40,40.1,40.5,40.5,40,41.5,48.4,40.4,41.3,43,51.3,42.2,39.9,39.1,56.3,40,43,36.5,39.7,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:38
41,38.2,40.8,41.6,40.5,41.5,40.2,40.6,40.4,43.1,48.9,40.6,42,43.5,52.1,42.6,42.5,38.3,57.1,40.1,43.4,37.9,40.1,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:39
40.9,38,40.8,41.4,40.6,40.9,40.3,40.4,40.5,42.3,48.8,40.4,41.9,43.3,51.9,42.4,41,38.6,56.9,39.9,43.3,37.6,40.3,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:39
40.5,37.4,40.5,40.9,39.9,41.1,40.1,39.7,39.9,42.8,48.6,39.6,41.5,43.1,51.7,41.9,42.5,38.3,56.6,39.1,43,37,39.6,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:40
41.4,40.1,40.9,41.3,40.7,42.2,40,40,40.6,43.3,49,39.9,42.1,43.2,52.2,42.2,42.9,37.9,57.2,39.3,43,39.9,40.3,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:40
41.5,39.8,41.4,42.2,41,41.6,40.8,41.3,40.9,42.5,49.2,41.3,42.2,43.5,52.3,43.1,41,39.1,57.4,40.8,43.4,39.6,40.7,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:41
40.7,37.6,40.8,40.6,40.3,40.9,40.6,39,40.3,42.5,48.7,38.9,41.7,43.2,51.7,41.5,41.5,39.1,56.7,38.3,43.1,37.2,40.1,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:41
40.9,38.6,40.6,42,40.3,41.2,39.9,41.5,40.2,42.5,48.8,41.5,41.7,43.2,52,43.1,41.4,37.9,57.1,41.1,43.2,38.3,39.9,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:41
40.2,37.8,40.8,41.8,39.6,40.4,40.6,41.2,39.5,41.5,48.5,41.2,41.1,42.7,51.4,42.7,39.9,39.1,56.4,40.8,42.7,37.5,39.2,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:42
40.8,37.1,40.8,41.3,40.5,41,40.4,40.2,40.4,42.9,49,40.1,41.9,43.6,52.1,42.3,42.1,38.7,57.2,39.6,43.6,36.6,40.2,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:42
41.3,38,40.6,41.5,41.1,41.4,39.8,40.5,41.1,43.2,49.2,40.4,42.4,43.9,52.5,42.6,42.4,37.8,57.8,39.9,43.8,37.6,40.8,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:43
41.3,39,40,41.1,41.2,41,39,40.2,41.2,42,48.7,40.2,42.2,43.2,52.1,42.2,40.5,36.8,57.5,39.7,43.2,38.8,41.1,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:43
40.9,38.8,40.7,42,40,41.7,39.8,41.2,39.9,43.3,49.1,41.2,41.8,43.3,52.3,43,43,37.6,57.4,40.8,43.2,38.5,39.6,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:44
41,38,40.9,42.2,40.5,41,40.4,41.6,40.5,42.4,49.1,41.6,41.9,43.6,52.3,43.2,41.1,38.5,57.5,41.3,43.6,37.7,40.2,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:44
41.1,38.4,40.4,41.1,40.8,41.3,39.6,40,40.8,42.7,48.9,39.9,42,43.4,52.2,42.1,41.8,37.5,57.5,39.4,43.3,38.1,40.5,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:45
40.4,37.3,39.7,40.5,39.9,40.7,38.9,39.4,39.9,42.4,48.3,39.4,41.3,42.8,51.7,41.6,41.9,36.8,56.9,38.8,42.7,36.9,39.6,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:45
40.5,36.8,41.1,42,39.5,41.7,40.8,41,39.4,44.1,49.4,41,41.6,43.8,52.5,43,44.5,39,57.4,40.5,43.6,36.3,39,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:46
40.6,36.3,40.4,41.1,40.3,40.7,40.1,40,40.3,42.8,49,40,41.8,43.6,52.2,42.1,42.1,38.3,57.4,39.4,43.6,35.8,40.1,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:46
39.4,34.8,40.1,41.4,38.5,40.4,39.8,40.9,38.4,43.1,48.6,40.9,40.7,43.2,51.7,42.6,43.4,37.9,56.6,40.6,43.1,34.2,38,orange,orange,red,orange,orange,yellow,orange,10/20/2022 3:47
39.5,36.7,39.8,40.6,38.6,40.3,39.2,39.7,38.5,42,48,39.7,40.4,42.2,51.1,41.6,41.6,37.3,56.2,39.3,42.1,36.3,38.2,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:47
39.5,36.1,39.7,40.7,38.7,40.2,39.2,39.8,38.6,42.2,48.1,39.8,40.6,42.5,51.3,41.7,41.9,37.4,56.4,39.3,42.4,35.7,38.3,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:48
39.7,36.1,40.2,40.8,38.8,40.9,39.8,39.7,38.7,43.2,48.6,39.6,40.8,42.9,51.7,41.8,43.5,38,56.7,39.1,42.7,35.7,38.3,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:48
39.7,36.3,40.5,42.6,38.4,41.1,39.9,42.6,38.3,43.5,49,42.7,40.9,43.3,52.2,43.8,43.9,37.8,57.1,42.4,43.1,35.8,37.8,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:48
40,36.3,39.6,41.8,39.5,40.5,38.7,41.7,39.4,42.6,48.6,41.8,41.2,43.2,52.1,43.1,42.2,36.3,57.4,41.5,43.1,35.9,39.1,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:49
39,34.7,40.5,41.7,38,39.9,40.7,41.2,37.9,42.2,48.5,41.2,40.3,42.8,51.4,42.7,41.7,39.3,56.2,40.9,42.7,34.1,37.4,orange,orange,red,orange,orange,yellow,orange,10/20/2022 3:49
39.7,36.3,40.1,41.9,38.8,40.5,39.6,41.6,38.7,42.5,48.6,41.6,40.8,42.9,51.8,43,42,37.6,56.9,41.3,42.8,35.9,38.3,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:50
39.2,35.1,40.4,41.2,38.2,40.1,40.4,40.4,38.1,42.3,48.5,40.4,40.4,42.7,51.4,42.2,42,39,56.4,39.9,42.6,34.6,37.7,orange,orange,red,orange,orange,yellow,orange,10/20/2022 3:50
38.5,34.6,40.2,41.4,37.4,39.7,40.4,41.1,37.2,42,48.2,41.1,39.8,42.4,51.1,42.5,41.7,38.9,55.9,40.8,42.3,34,36.8,orange,orange,red,orange,orange,yellow,orange,10/20/2022 3:51
39.3,36.7,40.3,41.2,38.4,39.9,40.2,40.5,38.3,41.3,48.2,40.5,40.3,42.2,51.2,42.2,40,38.7,56.2,40.1,42.1,36.3,38,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:51
38.8,35,40.3,41.2,37.8,39.6,40.5,40.6,37.7,41.5,48.2,40.6,40,42.3,51,42.2,40.7,39.2,56,40.2,42.2,34.5,37.3,orange,orange,red,orange,orange,yellow,orange,10/20/2022 3:52
39.5,35.5,40.2,41.1,39,39.5,40.3,40.4,39,41.1,48.3,40.4,40.6,42.7,51.4,42.1,39.5,38.9,56.6,40,42.7,35,38.7,orange,orange,red,orange,orange,yellow,orange,10/20/2022 3:52
39.5,36.1,40.6,40.8,38.9,39.8,40.8,39.7,38.8,41.3,48.4,39.6,40.6,42.5,51.3,41.7,39.8,39.5,56.4,39.1,42.5,35.7,38.5,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:53
39.7,37,40.4,40.3,39,40.1,40.3,39,38.9,41.4,48.3,38.9,40.6,42.2,51.3,41.2,40.2,38.9,56.4,38.3,42.2,36.7,38.6,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:53
39.7,37.2,40.8,42.1,38.6,40.4,40.5,41.8,38.5,41.8,48.8,41.8,40.6,42.7,51.8,43.2,40.7,38.9,56.8,41.5,42.6,36.9,38.1,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:54
38.4,34.9,40.3,41.2,37.3,39.3,40.7,40.7,37.2,41.1,48,40.7,39.6,42,50.8,42.2,40.1,39.5,55.7,40.3,41.9,34.4,36.7,orange,orange,red,orange,orange,yellow,orange,10/20/2022 3:54
40,36.9,40.9,42,39.3,40.3,40.7,41.4,39.2,41.8,49,41.4,41.1,43,52,43,40.3,39.2,57.2,41.1,43,36.6,38.9,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:55
38.3,34.5,40.1,40.9,37.5,38.5,40.7,40.5,37.4,39.9,47.7,40.5,39.4,41.7,50.5,41.9,38,39.7,55.5,40.1,41.8,34,37.1,orange,orange,red,orange,orange,yellow,orange,10/20/2022 3:55
38.7,34.9,39.8,40.5,37.9,39.3,39.9,39.7,37.8,41.2,48,39.7,39.8,42,51,41.5,40.3,38.5,56.1,39.2,42,34.4,37.4,orange,orange,red,orange,orange,yellow,orange,10/20/2022 3:55
38.5,34.2,39.1,40.1,37.9,39,38.9,39.4,37.8,41.2,47.7,39.3,39.8,42,50.9,41.2,40.6,37.2,56.1,38.9,41.9,33.7,37.5,orange,orange,red,orange,orange,yellow,orange,10/20/2022 3:56
39,35.5,39.8,40.6,38.5,39,39.8,39.9,38.4,40.5,48,39.9,40.1,42.1,51,41.7,38.7,38.4,56.3,39.5,42.1,35,38.1,orange,orange,red,orange,orange,yellow,orange,10/20/2022 3:56
39.7,36,40.8,42,38.8,40.1,40.9,41.6,38.8,41.8,49,41.7,40.8,43,52,43.1,40.5,39.4,57.2,41.3,43,35.6,38.4,orange,orange,red,orange,orange,orange,orange,10/20/2022 3:57
38.7,34.5,40.4,40.7,37.8,39.4,40.8,39.7,37.7,41.4,48.3,39.7,39.9,42.3,51.1,41.7,40.4,39.7,56.2,39.2,42.2,34,37.3,orange,orange,red,orange,orange,yellow,orange,10/20/2022 3:57
38.5,35.1,40.5,41.3,37.3,39.3,40.8,40.8,37.2,41,48.2,40.8,39.6,42,51,42.3,39.7,39.7,55.9,40.4,41.9,34.7,36.8,orange,orange,red,orange,orange,yellow,orange,10/20/2022 3:58
38.7,33.8,40,41.3,38,39.2,40.3,40.9,37.9,41.6,48.5,40.9,40.1,42.7,51.5,42.4,40.6,38.9,56.6,40.5,42.7,33.2,37.5,orange,orange,red,orange,orange,yellow,orange,10/20/2022 3:58
38.9,34.6,40.9,41.2,37.7,40.3,41.4,40.2,37.6,42.8,49,40.1,40.2,42.9,51.8,42.2,42.8,40.2,56.7,39.6,42.8,34,37.1,orange,orange,red,orange,orange,yellow,orange,10/20/2022 3:59
